SC_project_short_code,SiteID,SampleSeason,SamplingSeasonCode,Year,SeasonSeq,TargetSpecies,PlotID,SixLetterCode,SpeciesCount,SpeciesSize,SizeQualifier
SC_Rocky_It,CARP,87,FA02,2002,3,chthamalus/balanus,4,NUCSPP,2,20,
SC_Rocky_It,CARP,87,FA02,2002,3,chthamalus/balanus,5,NUCSPP,1,17,
SC_Rocky_It,CARP,87,FA02,2002,3,pollicipes,1,NUCSPP,1,21,
SC_Rocky_It,CARP,87,FA02,2002,3,pollicipes,2,ACASPP,1,16,
SC_Rocky_It,CARP,87,FA02,2002,3,pollicipes,2,NUCSPP,1,18,
SC_Rocky_It,CARP,87,FA02,2002,3,pollicipes,3,NUCSPP,1,17,
SC_Rocky_It,CARP,87,FA02,2002,3,pollicipes,3,NUCSPP,1,21,
SC_Rocky_It,CARP,87,FA02,2002,3,pollicipes,4,NUCSPP,1,8,
SC_Rocky_It,CARP,87,FA02,2002,3,pollicipes,4,NUCSPP,1,10,
SC_Rocky_It,CARP,87,FA02,2002,3,pollicipes,4,NUCSPP,1,14,
SC_Rocky_It,CARP,87,FA02,2002,3,pollicipes,4,NUCSPP,1,17,
SC_Rocky_It,CARP,87,FA02,2002,3,pollicipes,4,NUCSPP,2,18,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,1,NUCSPP,1,16,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,1,NUCSPP,1,17,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,1,NUCSPP,1,19,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,1,NUCSPP,2,20,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,1,NUCSPP,2,22,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,1,TEGFUN,1,6,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,1,TEGFUN,1,9,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,1,TEGFUN,1,10,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,1,TEGFUN,3,8,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,1,TEGFUN,4,7,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,2,NUCSPP,1,18,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,2,NUCSPP,1,21,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,2,TEGFUN,1,10,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,2,TEGFUN,1,14,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,2,TEGFUN,2,6,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,2,TEGFUN,2,12,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,3,ACASPP,1,22,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,3,NUCSPP,1,13,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,3,NUCSPP,1,14,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,3,NUCSPP,1,15,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,3,NUCSPP,1,19,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,3,NUCSPP,1,20,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,3,NUCSPP,1,21,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,3,NUCSPP,1,23,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,3,NUCSPP,2,16,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,3,TEGFUN,1,9,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,3,TEGFUN,2,6,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,4,ACASPP,1,9,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,4,ACASPP,1,21,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,4,ACASPP,1,25,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,4,ACASPP,1,28,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,4,NUCSPP,1,13,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,4,NUCSPP,1,16,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,4,NUCSPP,1,17,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,4,NUCSPP,1,18,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,4,TEGFUN,1,8,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,ACASPP,1,9,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,ACASPP,1,10,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,ACASPP,1,15,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,ACASPP,1,17,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,ACASPP,1,18,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,ACASPP,1,20,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,ACASPP,1,21,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,ACASPP,1,22,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,ACASPP,2,14,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,NUCSPP,1,16,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,NUCSPP,1,18,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,NUCSPP,2,15,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,NUCSPP,3,17,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,NUCSPP,3,19,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,TEGFUN,1,8,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,TEGFUN,1,9,
SC_Rocky_It,CARP,89,SP03,2003,1,mytilus,5,TEGFUN,1,11,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,1,NUCSPP,1,8,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,1,NUCSPP,1,16,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,1,NUCSPP,1,17,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,1,NUCSPP,1,18,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,2,NUCSPP,1,11,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,2,NUCSPP,2,10,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,4,NUCSPP,1,8,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,4,NUCSPP,1,20,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,4,NUCSPP,1,22,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,4,NUCSPP,2,16,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,4,NUCSPP,2,18,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,4,NUCSPP,4,17,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,5,NUCSPP,1,13,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,5,NUCSPP,1,15,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,5,NUCSPP,1,19,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,5,NUCSPP,1,20,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,5,NUCSPP,1,21,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,5,NUCSPP,1,23,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,5,NUCSPP,1,24,
SC_Rocky_It,CARP,89,SP03,2003,1,pollicipes,5,NUCSPP,3,12,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,1,NUCSPP,1,17,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,1,NUCSPP,1,18,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,1,NUCSPP,2,16,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,1,NUCSPP,2,20,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,2,NUCSPP,1,12,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,2,NUCSPP,1,14,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,2,NUCSPP,1,18,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,2,NUCSPP,1,19,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,2,NUCSPP,1,21,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,2,NUCSPP,1,28,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,2,NUCSPP,2,20,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,3,NUCSPP,1,15,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,3,NUCSPP,1,19,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,3,NUCSPP,1,20,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,3,NUCSPP,1,22,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,3,NUCSPP,1,25,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,3,NUCSPP,2,24,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,4,NUCSPP,1,15,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,4,NUCSPP,1,16,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,4,NUCSPP,1,21,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,5,NUCSPP,1,6,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,5,NUCSPP,1,13,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,5,NUCSPP,1,15,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,5,NUCSPP,1,16,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,5,NUCSPP,1,18,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,5,NUCSPP,1,19,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,5,NUCSPP,1,21,
SC_Rocky_It,CARP,91,FA03,2003,3,pollicipes,5,NUCSPP,3,14,
SC_Rocky_It,CARP,93,SP04,2004,1,chthamalus/balanus,2,NUCEMA,1,18,
SC_Rocky_It,CARP,93,SP04,2004,1,chthamalus/balanus,2,NUCEMA,1,19,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,1,NUCEMA,1,17,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,2,NUCEMA,1,17,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,2,NUCEMA,1,19,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,2,NUCEMA,1,20,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,2,NUCEMA,1,22,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,2,TEGFUN,1,9,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,2,TEGFUN,1,10,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,2,TEGFUN,1,14,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,2,TEGFUN,1,15,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,3,ACASPP,1,22,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,3,ACASPP,1,25,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,3,NUCEMA,1,21,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,3,TEGFUN,1,13,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,4,ACASPP,1,17,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,4,ACASPP,1,25,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,4,ACASPP,2,26,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,4,NUCEMA,1,17,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,4,NUCEMA,1,18,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,4,NUCEMA,1,21,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,4,NUCEMA,1,27,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,4,NUCEMA,2,22,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,4,TEGFUN,1,4,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,4,TEGFUN,1,5,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,4,TEGFUN,1,7,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,4,TEGFUN,1,9,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,4,TEGFUN,2,6,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,5,ACASPP,1,17,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,5,ACASPP,1,18,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,5,ACASPP,1,20,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,5,ACASPP,2,14,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,5,NUCEMA,1,13,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,5,NUCEMA,1,15,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,5,NUCEMA,1,16,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,5,NUCEMA,1,18,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,5,NUCEMA,1,23,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,5,NUCEMA,2,17,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,5,NUCEMA,3,19,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,5,TEGFUN,1,10,
SC_Rocky_It,CARP,93,SP04,2004,1,mytilus,5,TEGFUN,1,15,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,1,NUCEMA,1,14,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,1,NUCEMA,1,17,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,1,NUCEMA,1,19,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,1,NUCEMA,1,20,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,1,NUCEMA,1,21,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,1,NUCEMA,2,12,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,1,NUCEMA,2,16,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,2,NUCEMA,1,16,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,2,NUCEMA,1,18,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,4,NUCEMA,1,10,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,4,NUCEMA,1,13,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,4,NUCEMA,1,18,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,4,NUCEMA,1,23,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,5,NUCEMA,1,15,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,5,NUCEMA,1,17,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,5,NUCEMA,1,18,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,5,NUCEMA,1,19,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,5,NUCEMA,1,23,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,5,NUCEMA,2,20,
SC_Rocky_It,CARP,93,SP04,2004,1,pollicipes,5,NUCEMA,2,22,
SC_Rocky_It,CARP,97,SP05,2005,1,chthamalus/balanus,4,NUCEMA,1,17,
SC_Rocky_It,CARP,97,SP05,2005,1,chthamalus/balanus,4,NUCEMA,1,21,
SC_Rocky_It,CARP,97,SP05,2005,1,chthamalus/balanus,5,NUCEMA,1,21,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,2,NUCEMA,1,23,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,2,TEGFUN,1,11,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,2,TEGFUN,1,13,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,2,TEGFUN,2,15,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,3,ACASPP,1,12,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,3,ACASPP,1,17,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,3,ACASPP,1,19,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,3,ACASPP,1,21,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,3,ACASPP,1,22,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,3,NUCEMA,1,14,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,3,NUCEMA,1,16,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,3,NUCEMA,1,17,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,3,NUCEMA,1,21,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,3,NUCEMA,1,22,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,3,NUCEMA,2,25,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,3,NUCEMA,3,15,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,3,TEGFUN,1,14,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,3,TEGFUN,3,13,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,4,ACASPP,1,12,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,4,ACASPP,1,14,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,4,ACASPP,1,17,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,4,ACASPP,1,22,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,4,ACASPP,1,23,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,4,ACASPP,1,24,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,4,ACASPP,1,25,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,4,NUCEMA,2,19,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,4,TEGFUN,1,5,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,4,TEGFUN,1,7,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,4,TEGFUN,1,14,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,4,TEGFUN,1,15,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,5,ACASPP,1,13,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,5,ACASPP,1,24,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,5,NUCEMA,1,11,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,5,NUCEMA,1,13,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,5,NUCEMA,1,16,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,5,NUCEMA,1,17,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,5,NUCEMA,1,18,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,5,NUCEMA,1,22,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,5,NUCEMA,2,15,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,5,NUCEMA,2,20,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,5,TEGFUN,1,5,
SC_Rocky_It,CARP,97,SP05,2005,1,mytilus,5,TEGFUN,1,12,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,1,NUCEMA,1,19,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,1,NUCEMA,1,21,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,1,NUCEMA,1,23,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,1,NUCEMA,2,17,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,1,NUCEMA,2,18,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,1,NUCEMA,3,20,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,2,ACASPP,1,12,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,2,NUCEMA,1,13,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,2,NUCEMA,1,15,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,2,NUCEMA,1,23,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,2,NUCEMA,2,22,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,3,NUCEMA,1,14,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,3,NUCEMA,1,17,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,3,NUCEMA,1,18,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,3,NUCEMA,3,16,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,4,NUCEMA,1,16,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,5,NUCEMA,1,15,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,5,NUCEMA,1,17,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,5,NUCEMA,1,19,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,5,NUCEMA,1,23,
SC_Rocky_It,CARP,97,SP05,2005,1,pollicipes,5,NUCEMA,2,21,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,1,NUCEMA,1,19,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,1,NUCEMA,1,24,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,1,NUCEMA,2,22,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,1,TEGFUN,1,7,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,1,TEGFUN,1,8,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,1,TEGFUN,1,9,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,2,NUCEMA,1,15,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,2,NUCEMA,1,17,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,2,NUCEMA,1,19,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,2,NUCEMA,1,20,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,2,NUCEMA,1,23,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,2,TEGFUN,1,11,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,2,TEGFUN,1,12,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,3,ACASPP,1,17,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,3,ACASPP,1,18,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,3,ACASPP,2,24,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,3,ACASPP,3,23,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,3,NUCEMA,1,20,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,3,NUCEMA,2,18,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,3,NUCEMA,3,21,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,3,TEGFUN,1,7,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,3,TEGFUN,1,8,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,3,TEGFUN,1,10,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,3,TEGFUN,1,17,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,3,TEGFUN,1,20,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,3,TEGFUN,2,9,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,3,TEGFUN,3,14,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,4,ACASPP,1,25,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,5,NUCEMA,1,12,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,5,NUCEMA,1,13,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,5,NUCEMA,1,16,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,5,NUCEMA,1,18,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,5,TEGFUN,1,8,
SC_Rocky_It,CARP,101,SP06,2006,1,mytilus,5,TEGFUN,1,9,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,1,NUCEMA,1,21,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,1,NUCEMA,1,22,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,1,NUCEMA,1,23,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,1,NUCEMA,1,24,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,1,NUCEMA,2,19,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,1,NUCEMA,4,17,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,2,NUCEMA,1,18,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,2,NUCEMA,1,20,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,2,NUCEMA,1,24,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,2,NUCEMA,1,25,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,2,NUCEMA,2,16,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,2,NUCEMA,2,17,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,2,NUCEMA,2,19,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,4,NUCEMA,1,17,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,4,NUCEMA,1,21,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,4,NUCEMA,1,22,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,5,NUCEMA,1,14,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,5,NUCEMA,1,16,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,5,NUCEMA,1,18,
SC_Rocky_It,CARP,101,SP06,2006,1,pollicipes,5,NUCEMA,1,19,
SC_Rocky_It,CARP,105,SP07,2007,1,chthamalus/balanus,3,NUCEMA,1,18,
SC_Rocky_It,CARP,105,SP07,2007,1,chthamalus/balanus,3,NUCEMA,1,20,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,1,TEGFUN,1,5,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,2,NUCEMA,1,20,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,3,ACASPP,1,15,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,3,ACASPP,1,16,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,3,ACASPP,1,19,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,3,ACASPP,1,22,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,3,ACASPP,1,23,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,3,ACASPP,1,24,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,3,ACASPP,1,27,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,3,NUCEMA,1,16,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,3,NUCEMA,1,18,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,3,NUCEMA,1,21,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,3,TEGFUN,2,13,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,4,NUCEMA,1,12,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,4,NUCEMA,1,20,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,4,NUCEMA,1,23,
SC_Rocky_It,CARP,105,SP07,2007,1,mytilus,4,NUCEMA,1,26,
